chord_root_tpc,chord_root_midi,chord_type,chord_inversion,key_tonic_tpc,key_tonic_midi,key_mode,duration,interval
13,7,ChordType.MAJOR,1,8,8,KeyMode.MAJOR,1/16,"[23.0625, 23.125]"
13,7,ChordType.MAJOR,1,8,8,KeyMode.MAJOR,1/16,"[23.125, 23.1875]"
13,7,ChordType.MAJOR,1,8,8,KeyMode.MAJOR,1/16,"[23.1875, 23.25]"
13,7,ChordType.MAJOR,1,8,8,KeyMode.MAJOR,1/16,"[23.25, 23.3125]"
13,7,ChordType.MAJOR,1,8,8,KeyMode.MAJOR,1/16,"[23.3125, 23.375]"
13,7,ChordType.MAJOR,1,8,8,KeyMode.MAJOR,1/16,"[23.375, 23.4375]"
13,7,ChordType.MAJOR,1,8,8,KeyMode.MAJOR,1/16,"[23.4375, 23.5]"
13,7,ChordType.MAJOR,1,8,8,KeyMode.MAJOR,1/16,"[23.5, 23.5625]"
13,7,ChordType.MAJOR,1,8,8,KeyMode.MAJOR,1/16,"[23.5625, 23.625]"
13,7,ChordType.MAJOR,1,8,8,KeyMode.MAJOR,1/16,"[23.625, 23.6875]"
13,7,ChordType.MAJOR,1,8,8,KeyMode.MAJOR,1/16,"[23.6875, 23.75]"
13,7,ChordType.MAJOR,1,8,8,KeyMode.MAJOR,1/16,"[23.75, 23.8125]"
13,7,ChordType.MAJOR,1,8,8,KeyMode.MAJOR,1/16,"[23.8125, 23.875]"
13,7,ChordType.MAJOR,1,8,8,KeyMode.MAJOR,1/16,"[23.875, 23.9375]"
13,7,ChordType.MAJOR,1,8,8,KeyMode.MAJOR,1/16,"[23.9375, 24.0]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[24.0, 24.0625]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[24.0625, 24.125]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[24.125, 24.1875]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[24.1875, 24.25]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[24.25, 24.3125]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[24.3125, 24.375]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[24.375, 24.4375]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[24.4375, 24.5]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[24.5, 24.5625]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[24.5625, 24.625]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[24.625, 24.6875]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[24.6875, 24.75]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[24.75, 24.8125]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[24.8125, 24.875]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[24.875, 24.9375]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[24.9375, 25.0]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/2,"[25.0, 25.5]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/12,"[25.5, 25.583333333333332]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/12,"[25.583333333333332, 25.666666666666668]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/12,"[25.666666666666668, 25.75]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/12,"[25.75, 25.833333333333332]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/12,"[25.833333333333332, 25.916666666666668]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/12,"[25.916666666666668, 26.0]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/12,"[26.0, 26.083333333333332]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/12,"[26.083333333333332, 26.166666666666668]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/12,"[26.166666666666668, 26.25]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/12,"[26.25, 26.333333333333332]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/12,"[26.333333333333332, 26.416666666666668]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/12,"[26.416666666666668, 26.5]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/12,"[26.5, 26.583333333333332]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/12,"[26.583333333333332, 26.666666666666668]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/12,"[26.666666666666668, 26.75]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/12,"[26.75, 26.833333333333332]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/12,"[26.833333333333332, 26.916666666666668]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/12,"[26.916666666666668, 27.0]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/4,"[27.0, 27.25]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/12,"[27.25, 27.333333333333332]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/12,"[27.333333333333332, 27.416666666666668]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/12,"[27.416666666666668, 27.5]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/12,"[27.5, 27.583333333333332]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/12,"[27.583333333333332, 27.666666666666668]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/12,"[27.666666666666668, 27.75]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/12,"[27.75, 27.833333333333332]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/12,"[27.833333333333332, 27.916666666666668]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/12,"[27.916666666666668, 28.0]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/12,"[28.0, 28.083333333333332]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/12,"[28.083333333333332, 28.166666666666668]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/12,"[28.166666666666668, 28.25]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/12,"[28.25, 28.333333333333332]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/12,"[28.333333333333332, 28.416666666666668]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/12,"[28.416666666666668, 28.5]"
10,10,ChordType.MAJ_MIN7,0,9,3,KeyMode.MINOR,1/4,"[28.5, 28.75]"
9,3,ChordType.MINOR,0,7,1,KeyMode.MAJOR,1/4,"[28.75, 29.0]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/2,"[29.0, 29.5]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[29.5, 29.5625]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[29.5625, 29.625]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[29.625, 29.6875]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[29.6875, 29.75]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[29.75, 29.8125]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[29.8125, 29.875]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[29.875, 29.9375]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[29.9375, 30.0]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/16,"[30.0, 30.0625]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/16,"[30.0625, 30.125]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/16,"[30.125, 30.1875]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/16,"[30.1875, 30.25]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/16,"[30.25, 30.3125]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/16,"[30.3125, 30.375]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/16,"[30.375, 30.4375]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/16,"[30.4375, 30.5]"
10,10,ChordType.MAJOR,0,9,3,KeyMode.MINOR,1/4,"[30.5, 30.75]"
9,3,ChordType.MINOR,0,7,1,KeyMode.MAJOR,1/4,"[30.75, 31.0]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/2,"[31.0, 31.5]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[31.5, 31.5625]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[31.5625, 31.625]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[31.625, 31.6875]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[31.6875, 31.75]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[31.75, 31.8125]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[31.8125, 31.875]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[31.875, 31.9375]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[31.9375, 32.0]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/16,"[32.0, 32.0625]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/16,"[32.0625, 32.125]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/16,"[32.125, 32.1875]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/16,"[32.1875, 32.25]"
7,1,ChordType.MAJOR,1,7,1,KeyMode.MAJOR,1/16,"[32.25, 32.3125]"
7,1,ChordType.MAJOR,1,7,1,KeyMode.MAJOR,1/16,"[32.3125, 32.375]"
7,1,ChordType.MAJOR,1,7,1,KeyMode.MAJOR,1/16,"[32.375, 32.4375]"
7,1,ChordType.MAJOR,1,7,1,KeyMode.MAJOR,1/16,"[32.4375, 32.5]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[32.5, 32.5625]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[32.5625, 32.625]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[32.625, 32.6875]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[32.6875, 32.75]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[32.75, 32.8125]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[32.8125, 32.875]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[32.875, 32.9375]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[32.9375, 33.0]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/16,"[33.0, 33.0625]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/16,"[33.0625, 33.125]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/16,"[33.125, 33.1875]"
7,1,ChordType.MAJOR,0,7,1,KeyMode.MAJOR,1/16,"[33.1875, 33.25]"
7,1,ChordType.MAJOR,1,7,1,KeyMode.MAJOR,1/16,"[33.25, 33.3125]"
7,1,ChordType.MAJOR,1,7,1,KeyMode.MAJOR,1/16,"[33.3125, 33.375]"
7,1,ChordType.MAJOR,1,7,1,KeyMode.MAJOR,1/16,"[33.375, 33.4375]"
7,1,ChordType.MAJOR,1,7,1,KeyMode.MAJOR,1/16,"[33.4375, 33.5]"
8,8,ChordType.MAJ_MIN7,3,7,1,KeyMode.MAJOR,1/16,"[33.5, 33.5625]"
8,8,ChordType.MAJ_MIN7,3,7,1,KeyMode.MAJOR,1/16,"[33.5625, 33.625]"
8,8,ChordType.MAJ_MIN7,3,7,1,KeyMode.MAJOR,1/16,"[33.625, 33.6875]"
8,8,ChordType.MAJ_MIN7,3,7,1,KeyMode.MAJOR,1/16,"[33.6875, 33.75]"
8,8,ChordType.MAJ_MIN7,3,7,1,KeyMode.MAJOR,1/16,"[33.75, 33.8125]"
8,8,ChordType.MAJ_MIN7,3,7,1,KeyMode.MAJOR,1/16,"[33.8125, 33.875]"
8,8,ChordType.MAJ_MIN7,3,7,1,KeyMode.MAJOR,1/16,"[33.875, 33.9375]"
8,8,ChordType.MAJ_MIN7,3,7,1,KeyMode.MAJOR,1/16,"[33.9375, 34.0]"
8,8,ChordType.MAJ_MIN7,3,7,1,KeyMode.MAJOR,1/16,"[34.0, 34.0625]"
8,8,ChordType.MAJ_MIN7,3,7,1,KeyMode.MAJOR,1/16,"[34.0625, 34.125]"
8,8,ChordType.MAJ_MIN7,3,7,1,KeyMode.MAJOR,1/16,"[34.125, 34.1875]"
8,8,ChordType.MAJ_MIN7,3,7,1,KeyMode.MAJOR,1/16,"[34.1875, 34.25]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[34.25, 34.3125]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[34.3125, 34.375]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[34.375, 34.4375]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[34.4375, 34.5]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[34.5, 34.5625]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[34.5625, 34.625]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[34.625, 34.6875]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[34.6875, 34.75]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[34.75, 34.8125]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[34.8125, 34.875]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[34.875, 34.9375]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[34.9375, 35.0]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[35.0, 35.0625]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[35.0625, 35.125]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[35.125, 35.1875]"
8,8,ChordType.MAJ_MIN7,0,7,1,KeyMode.MAJOR,1/16,"[35.1875, 35.25]"
7,1,ChordType.MAJ_MIN7,1,6,6,KeyMode.MAJOR,1/16,"[35.25, 35.3125]"
7,1,ChordType.MAJ_MIN7,1,6,6,KeyMode.MAJOR,1/16,"[35.3125, 35.375]"
7,1,ChordType.MAJ_MIN7,1,6,6,KeyMode.MAJOR,1/16,"[35.375, 35.4375]"
7,1,ChordType.MAJ_MIN7,1,6,6,KeyMode.MAJOR,1/16,"[35.4375, 35.5]"
7,1,ChordType.MAJ_MIN7,1,6,6,KeyMode.MAJOR,1/16,"[35.5, 35.5625]"
7,1,ChordType.MAJ_MIN7,1,6,6,KeyMode.MAJOR,1/16,"[35.5625, 35.625]"
7,1,ChordType.MAJ_MIN7,1,6,6,KeyMode.MAJOR,1/16,"[35.625, 35.6875]"
7,1,ChordType.MAJ_MIN7,1,6,6,KeyMode.MAJOR,1/16,"[35.6875, 35.75]"
6,6,ChordType.MINOR,1,6,6,KeyMode.MAJOR,1/16,"[35.75, 35.8125]"
6,6,ChordType.MINOR,1,6,6,KeyMode.MAJOR,1/16,"[35.8125, 35.875]"
6,6,ChordType.MINOR,1,6,6,KeyMode.MAJOR,1/16,"[35.875, 35.9375]"
11,5,ChordType.DIMINISHED,1,6,6,KeyMode.MAJOR,1/16,"[35.9375, 36.0]"
6,6,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/8,"[36.0, 36.125]"
6,6,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/8,"[36.125, 36.25]"
6,6,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/8,"[36.25, 36.375]"
6,6,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/8,"[36.375, 36.5]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/8,"[36.5, 36.625]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/8,"[36.625, 36.75]"
6,6,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/8,"[36.75, 36.875]"
6,6,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/8,"[36.875, 37.0]"
5,11,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/8,"[37.0, 37.125]"
5,11,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/8,"[37.125, 37.25]"
5,11,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/8,"[37.25, 37.375]"
5,11,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/8,"[37.375, 37.5]"
5,11,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/8,"[37.5, 37.625]"
5,11,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/8,"[37.625, 37.75]"
2,2,ChordType.MAJOR,2,3,9,KeyMode.MAJOR,1/8,"[37.75, 37.875]"
2,2,ChordType.MAJOR,2,3,9,KeyMode.MAJOR,1/8,"[37.875, 38.0]"
4,4,ChordType.MAJ_MIN7,1,3,9,KeyMode.MAJOR,1/8,"[38.0, 38.125]"
4,4,ChordType.MAJ_MIN7,1,3,9,KeyMode.MAJOR,1/8,"[38.125, 38.25]"
5,11,ChordType.MINOR,2,3,9,KeyMode.MAJOR,1/8,"[38.25, 38.375]"
5,11,ChordType.MINOR,2,3,9,KeyMode.MAJOR,1/8,"[38.375, 38.5]"
4,4,ChordType.MAJOR,0,3,9,KeyMode.MAJOR,1/8,"[38.5, 38.625]"
4,4,ChordType.MAJOR,0,3,9,KeyMode.MAJOR,1/8,"[38.625, 38.75]"
4,4,ChordType.MAJOR,1,3,9,KeyMode.MAJOR,1/8,"[38.75, 38.875]"
4,4,ChordType.MAJOR,1,3,9,KeyMode.MAJOR,1/8,"[38.875, 39.0]"
3,9,ChordType.MAJOR,0,3,9,KeyMode.MAJOR,1/16,"[39.0, 39.0625]"
3,9,ChordType.MAJOR,0,3,9,KeyMode.MAJOR,1/16,"[39.0625, 39.125]"
3,9,ChordType.MAJOR,0,3,9,KeyMode.MAJOR,1/16,"[39.125, 39.1875]"
3,9,ChordType.MAJOR,0,3,9,KeyMode.MAJOR,1/16,"[39.1875, 39.25]"
3,9,ChordType.MAJOR,0,3,9,KeyMode.MAJOR,1/16,"[39.25, 39.3125]"
3,9,ChordType.MAJOR,0,3,9,KeyMode.MAJOR,1/16,"[39.3125, 39.375]"
3,9,ChordType.MAJOR,0,3,9,KeyMode.MAJOR,1/16,"[39.375, 39.4375]"
3,9,ChordType.MAJOR,0,3,9,KeyMode.MAJOR,1/16,"[39.4375, 39.5]"
7,1,ChordType.MINOR,2,8,8,KeyMode.MINOR,1/16,"[39.5, 39.5625]"
7,1,ChordType.MINOR,2,8,8,KeyMode.MINOR,1/16,"[39.5625, 39.625]"
7,1,ChordType.MINOR,2,8,8,KeyMode.MINOR,1/16,"[39.625, 39.6875]"
7,1,ChordType.MINOR,2,8,8,KeyMode.MINOR,1/16,"[39.6875, 39.75]"
7,1,ChordType.MINOR,2,8,8,KeyMode.MINOR,1/16,"[39.75, 39.8125]"
7,1,ChordType.MINOR,2,8,8,KeyMode.MINOR,1/16,"[39.8125, 39.875]"
7,1,ChordType.MINOR,2,8,8,KeyMode.MINOR,1/16,"[39.875, 39.9375]"
7,1,ChordType.MINOR,2,8,8,KeyMode.MINOR,1/16,"[39.9375, 40.0]"
9,3,ChordType.MAJ_MIN7,1,8,8,KeyMode.MINOR,1/16,"[40.0, 40.0625]"
9,3,ChordType.MAJ_MIN7,1,8,8,KeyMode.MINOR,1/16,"[40.0625, 40.125]"
9,3,ChordType.MAJ_MIN7,1,8,8,KeyMode.MINOR,1/16,"[40.125, 40.1875]"
9,3,ChordType.MAJ_MIN7,1,8,8,KeyMode.MINOR,1/16,"[40.1875, 40.25]"
8,8,ChordType.MINOR,1,6,6,KeyMode.MAJOR,1/16,"[40.25, 40.3125]"
8,8,ChordType.MINOR,1,6,6,KeyMode.MAJOR,1/16,"[40.3125, 40.375]"
8,8,ChordType.MINOR,1,6,6,KeyMode.MAJOR,1/16,"[40.375, 40.4375]"
8,8,ChordType.MINOR,1,6,6,KeyMode.MAJOR,1/16,"[40.4375, 40.5]"
8,8,ChordType.MINOR,1,6,6,KeyMode.MAJOR,1/16,"[40.5, 40.5625]"
8,8,ChordType.MINOR,1,6,6,KeyMode.MAJOR,1/16,"[40.5625, 40.625]"
8,8,ChordType.MINOR,1,6,6,KeyMode.MAJOR,1/16,"[40.625, 40.6875]"
8,8,ChordType.MINOR,1,6,6,KeyMode.MAJOR,1/16,"[40.6875, 40.75]"
8,8,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[40.75, 40.8125]"
8,8,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[40.8125, 40.875]"
8,8,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[40.875, 40.9375]"
8,8,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[40.9375, 41.0]"
8,8,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[41.0, 41.0625]"
8,8,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[41.0625, 41.125]"
8,8,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[41.125, 41.1875]"
8,8,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[41.1875, 41.25]"
8,8,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[41.25, 41.3125]"
8,8,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[41.3125, 41.375]"
8,8,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[41.375, 41.4375]"
8,8,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[41.4375, 41.5]"
9,3,ChordType.MAJ_MIN7,2,8,8,KeyMode.MINOR,1/16,"[41.5, 41.5625]"
9,3,ChordType.MAJ_MIN7,2,8,8,KeyMode.MINOR,1/16,"[41.5625, 41.625]"
9,3,ChordType.MAJ_MIN7,2,8,8,KeyMode.MINOR,1/16,"[41.625, 41.6875]"
9,3,ChordType.MAJ_MIN7,2,8,8,KeyMode.MINOR,1/16,"[41.6875, 41.75]"
8,8,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[41.75, 41.8125]"
8,8,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[41.8125, 41.875]"
8,8,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[41.875, 41.9375]"
8,8,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[41.9375, 42.0]"
14,2,ChordType.DIM7,0,9,3,KeyMode.MINOR,1/16,"[42.0, 42.0625]"
