chord_root_tpc,chord_root_midi,chord_type,chord_inversion,key_tonic_tpc,key_tonic_midi,key_mode,duration,interval
14,2,ChordType.DIM7,0,9,3,KeyMode.MINOR,1/16,"[42.0625, 42.125]"
14,2,ChordType.DIM7,0,9,3,KeyMode.MINOR,1/16,"[42.125, 42.1875]"
14,2,ChordType.DIM7,0,9,3,KeyMode.MINOR,1/16,"[42.1875, 42.25]"
14,2,ChordType.DIM7,0,9,3,KeyMode.MINOR,1/16,"[42.25, 42.3125]"
14,2,ChordType.DIM7,0,9,3,KeyMode.MINOR,1/16,"[42.3125, 42.375]"
14,2,ChordType.DIM7,0,9,3,KeyMode.MINOR,1/16,"[42.375, 42.4375]"
14,2,ChordType.DIM7,0,9,3,KeyMode.MINOR,1/16,"[42.4375, 42.5]"
14,2,ChordType.DIM7,0,9,3,KeyMode.MINOR,1/16,"[42.5, 42.5625]"
14,2,ChordType.DIM7,0,9,3,KeyMode.MINOR,1/16,"[42.5625, 42.625]"
14,2,ChordType.DIM7,0,9,3,KeyMode.MINOR,1/16,"[42.625, 42.6875]"
14,2,ChordType.DIM7,0,9,3,KeyMode.MINOR,1/16,"[42.6875, 42.75]"
14,2,ChordType.DIM7,0,9,3,KeyMode.MINOR,1/16,"[42.75, 42.8125]"
14,2,ChordType.DIM7,0,9,3,KeyMode.MINOR,1/16,"[42.8125, 42.875]"
14,2,ChordType.DIM7,0,9,3,KeyMode.MINOR,1/16,"[42.875, 42.9375]"
14,2,ChordType.DIM7,0,9,3,KeyMode.MINOR,1/16,"[42.9375, 43.0]"
14,2,ChordType.DIM7,0,9,3,KeyMode.MINOR,1/16,"[43.0, 43.0625]"
14,2,ChordType.DIM7,0,9,3,KeyMode.MINOR,1/16,"[43.0625, 43.125]"
14,2,ChordType.DIM7,0,9,3,KeyMode.MINOR,1/16,"[43.125, 43.1875]"
14,2,ChordType.DIM7,0,9,3,KeyMode.MINOR,1/16,"[43.1875, 43.25]"
14,2,ChordType.DIM7,0,9,3,KeyMode.MINOR,1/16,"[43.25, 43.3125]"
14,2,ChordType.DIM7,0,9,3,KeyMode.MINOR,1/16,"[43.3125, 43.375]"
14,2,ChordType.DIM7,0,9,3,KeyMode.MINOR,1/16,"[43.375, 43.4375]"
14,2,ChordType.DIM7,0,9,3,KeyMode.MINOR,1/16,"[43.4375, 43.5]"
14,2,ChordType.DIM7,0,9,3,KeyMode.MINOR,1/16,"[43.5, 43.5625]"
14,2,ChordType.DIM7,0,9,3,KeyMode.MINOR,1/16,"[43.5625, 43.625]"
14,2,ChordType.DIM7,0,9,3,KeyMode.MINOR,1/16,"[43.625, 43.6875]"
14,2,ChordType.DIM7,0,9,3,KeyMode.MINOR,1/16,"[43.6875, 43.75]"
10,10,ChordType.MAJOR,1,9,3,KeyMode.MINOR,1/16,"[43.75, 43.8125]"
10,10,ChordType.MAJOR,1,9,3,KeyMode.MINOR,1/16,"[43.8125, 43.875]"
10,10,ChordType.MAJOR,1,9,3,KeyMode.MINOR,1/16,"[43.875, 43.9375]"
10,10,ChordType.MAJOR,1,9,3,KeyMode.MINOR,1/16,"[43.9375, 44.0]"
9,3,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[44.0, 44.0625]"
9,3,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[44.0625, 44.125]"
9,3,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[44.125, 44.1875]"
9,3,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[44.1875, 44.25]"
9,3,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[44.25, 44.3125]"
9,3,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[44.3125, 44.375]"
9,3,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[44.375, 44.4375]"
9,3,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[44.4375, 44.5]"
14,2,ChordType.DIMINISHED,1,9,3,KeyMode.MINOR,1/16,"[44.5, 44.5625]"
14,2,ChordType.DIMINISHED,1,9,3,KeyMode.MINOR,1/16,"[44.5625, 44.625]"
14,2,ChordType.DIMINISHED,1,9,3,KeyMode.MINOR,1/16,"[44.625, 44.6875]"
14,2,ChordType.DIMINISHED,1,9,3,KeyMode.MINOR,1/16,"[44.6875, 44.75]"
10,10,ChordType.MAJOR,1,9,3,KeyMode.MINOR,1/16,"[44.75, 44.8125]"
10,10,ChordType.MAJOR,1,9,3,KeyMode.MINOR,1/16,"[44.8125, 44.875]"
10,10,ChordType.MAJOR,1,9,3,KeyMode.MINOR,1/16,"[44.875, 44.9375]"
10,10,ChordType.MAJOR,1,9,3,KeyMode.MINOR,1/16,"[44.9375, 45.0]"
9,3,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[45.0, 45.0625]"
9,3,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[45.0625, 45.125]"
9,3,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[45.125, 45.1875]"
9,3,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[45.1875, 45.25]"
9,3,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[45.25, 45.3125]"
9,3,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[45.3125, 45.375]"
9,3,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[45.375, 45.4375]"
9,3,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[45.4375, 45.5]"
8,8,ChordType.MAJ_MIN7,2,7,1,KeyMode.MINOR,1/16,"[45.5, 45.5625]"
8,8,ChordType.MAJ_MIN7,2,7,1,KeyMode.MINOR,1/16,"[45.5625, 45.625]"
8,8,ChordType.MAJ_MIN7,2,7,1,KeyMode.MINOR,1/16,"[45.625, 45.6875]"
8,8,ChordType.MAJ_MIN7,2,7,1,KeyMode.MINOR,1/16,"[45.6875, 45.75]"
8,8,ChordType.MAJOR,1,7,1,KeyMode.MINOR,1/16,"[45.75, 45.8125]"
8,8,ChordType.MAJOR,1,7,1,KeyMode.MINOR,1/16,"[45.8125, 45.875]"
8,8,ChordType.MAJOR,1,7,1,KeyMode.MINOR,1/16,"[45.875, 45.9375]"
8,8,ChordType.MAJOR,1,7,1,KeyMode.MINOR,1/16,"[45.9375, 46.0]"
7,1,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[46.0, 46.0625]"
7,1,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[46.0625, 46.125]"
7,1,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[46.125, 46.1875]"
7,1,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[46.1875, 46.25]"
7,1,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[46.25, 46.3125]"
7,1,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[46.3125, 46.375]"
7,1,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[46.375, 46.4375]"
7,1,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[46.4375, 46.5]"
12,0,ChordType.DIMINISHED,1,7,1,KeyMode.MINOR,1/16,"[46.5, 46.5625]"
12,0,ChordType.DIMINISHED,1,7,1,KeyMode.MINOR,1/16,"[46.5625, 46.625]"
12,0,ChordType.DIMINISHED,1,7,1,KeyMode.MINOR,1/16,"[46.625, 46.6875]"
12,0,ChordType.DIMINISHED,1,7,1,KeyMode.MINOR,1/16,"[46.6875, 46.75]"
8,8,ChordType.MAJOR,1,7,1,KeyMode.MINOR,1/16,"[46.75, 46.8125]"
8,8,ChordType.MAJOR,1,7,1,KeyMode.MINOR,1/16,"[46.8125, 46.875]"
8,8,ChordType.MAJOR,1,7,1,KeyMode.MINOR,1/16,"[46.875, 46.9375]"
8,8,ChordType.MAJOR,1,7,1,KeyMode.MINOR,1/16,"[46.9375, 47.0]"
7,1,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[47.0, 47.0625]"
7,1,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[47.0625, 47.125]"
7,1,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[47.125, 47.1875]"
7,1,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[47.1875, 47.25]"
7,1,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[47.25, 47.3125]"
7,1,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[47.3125, 47.375]"
7,1,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[47.375, 47.4375]"
7,1,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[47.4375, 47.5]"
6,6,ChordType.MAJ_MIN7,2,5,11,KeyMode.MAJOR,1/16,"[47.5, 47.5625]"
6,6,ChordType.MAJ_MIN7,2,5,11,KeyMode.MAJOR,1/16,"[47.5625, 47.625]"
6,6,ChordType.MAJ_MIN7,2,5,11,KeyMode.MAJOR,1/16,"[47.625, 47.6875]"
6,6,ChordType.MAJ_MIN7,2,5,11,KeyMode.MAJOR,1/16,"[47.6875, 47.75]"
6,6,ChordType.MAJOR,1,5,11,KeyMode.MAJOR,1/16,"[47.75, 47.8125]"
6,6,ChordType.MAJOR,1,5,11,KeyMode.MAJOR,1/16,"[47.8125, 47.875]"
6,6,ChordType.MAJOR,1,5,11,KeyMode.MAJOR,1/16,"[47.875, 47.9375]"
6,6,ChordType.MAJOR,1,5,11,KeyMode.MAJOR,1/16,"[47.9375, 48.0]"
5,11,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[48.0, 48.0625]"
5,11,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[48.0625, 48.125]"
5,11,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[48.125, 48.1875]"
5,11,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[48.1875, 48.25]"
6,6,ChordType.MAJOR,1,5,11,KeyMode.MAJOR,1/16,"[48.25, 48.3125]"
6,6,ChordType.MAJOR,1,5,11,KeyMode.MAJOR,1/16,"[48.3125, 48.375]"
6,6,ChordType.MAJOR,1,5,11,KeyMode.MAJOR,1/16,"[48.375, 48.4375]"
6,6,ChordType.MAJOR,1,5,11,KeyMode.MAJOR,1/16,"[48.4375, 48.5]"
5,11,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[48.5, 48.5625]"
5,11,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[48.5625, 48.625]"
5,11,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[48.625, 48.6875]"
5,11,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[48.6875, 48.75]"
6,6,ChordType.MAJOR,0,5,11,KeyMode.MAJOR,1/16,"[48.75, 48.8125]"
6,6,ChordType.MAJOR,0,5,11,KeyMode.MAJOR,1/16,"[48.8125, 48.875]"
6,6,ChordType.MAJOR,0,5,11,KeyMode.MAJOR,1/16,"[48.875, 48.9375]"
6,6,ChordType.MAJOR,0,5,11,KeyMode.MAJOR,1/16,"[48.9375, 49.0]"
5,11,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[49.0, 49.0625]"
5,11,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[49.0625, 49.125]"
5,11,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[49.125, 49.1875]"
5,11,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[49.1875, 49.25]"
5,11,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[49.25, 49.3125]"
5,11,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[49.3125, 49.375]"
5,11,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[49.375, 49.4375]"
5,11,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[49.4375, 49.5]"
11,5,ChordType.DIMINISHED,0,6,6,KeyMode.MAJOR,1/16,"[49.5, 49.5625]"
11,5,ChordType.DIMINISHED,0,6,6,KeyMode.MAJOR,1/16,"[49.5625, 49.625]"
11,5,ChordType.DIMINISHED,0,6,6,KeyMode.MAJOR,1/16,"[49.625, 49.6875]"
11,5,ChordType.DIMINISHED,0,6,6,KeyMode.MAJOR,1/16,"[49.6875, 49.75]"
11,5,ChordType.DIMINISHED,0,6,6,KeyMode.MAJOR,1/16,"[49.75, 49.8125]"
11,5,ChordType.DIMINISHED,0,6,6,KeyMode.MAJOR,1/16,"[49.8125, 49.875]"
11,5,ChordType.DIMINISHED,0,6,6,KeyMode.MAJOR,1/16,"[49.875, 49.9375]"
11,5,ChordType.DIMINISHED,0,6,6,KeyMode.MAJOR,1/16,"[49.9375, 50.0]"
11,5,ChordType.DIMINISHED,0,6,6,KeyMode.MAJOR,1/16,"[50.0, 50.0625]"
11,5,ChordType.DIMINISHED,0,6,6,KeyMode.MAJOR,1/16,"[50.0625, 50.125]"
11,5,ChordType.DIMINISHED,0,6,6,KeyMode.MAJOR,1/16,"[50.125, 50.1875]"
11,5,ChordType.DIMINISHED,0,6,6,KeyMode.MAJOR,1/16,"[50.1875, 50.25]"
8,8,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[50.25, 50.3125]"
8,8,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[50.3125, 50.375]"
8,8,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[50.375, 50.4375]"
8,8,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[50.4375, 50.5]"
8,8,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[50.5, 50.5625]"
8,8,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[50.5625, 50.625]"
8,8,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[50.625, 50.6875]"
8,8,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[50.6875, 50.75]"
5,11,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[50.75, 50.8125]"
5,11,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[50.8125, 50.875]"
5,11,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[50.875, 50.9375]"
5,11,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[50.9375, 51.0]"
5,11,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[51.0, 51.0625]"
5,11,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[51.0625, 51.125]"
5,11,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[51.125, 51.1875]"
5,11,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[51.1875, 51.25]"
11,5,ChordType.DIMINISHED,0,6,6,KeyMode.MAJOR,1/16,"[51.25, 51.3125]"
11,5,ChordType.DIMINISHED,0,6,6,KeyMode.MAJOR,1/16,"[51.3125, 51.375]"
11,5,ChordType.DIMINISHED,0,6,6,KeyMode.MAJOR,1/16,"[51.375, 51.4375]"
11,5,ChordType.DIMINISHED,0,6,6,KeyMode.MAJOR,1/16,"[51.4375, 51.5]"
11,5,ChordType.DIMINISHED,0,6,6,KeyMode.MAJOR,1/16,"[51.5, 51.5625]"
11,5,ChordType.DIMINISHED,0,6,6,KeyMode.MAJOR,1/16,"[51.5625, 51.625]"
11,5,ChordType.DIMINISHED,0,6,6,KeyMode.MAJOR,1/16,"[51.625, 51.6875]"
11,5,ChordType.DIMINISHED,0,6,6,KeyMode.MAJOR,1/16,"[51.6875, 51.75]"
12,0,ChordType.DIMINISHED,0,7,1,KeyMode.MAJOR,1/16,"[51.75, 51.8125]"
12,0,ChordType.DIMINISHED,0,7,1,KeyMode.MAJOR,1/16,"[51.8125, 51.875]"
12,0,ChordType.DIMINISHED,0,7,1,KeyMode.MAJOR,1/16,"[51.875, 51.9375]"
12,0,ChordType.DIMINISHED,0,7,1,KeyMode.MAJOR,1/16,"[51.9375, 52.0]"
7,1,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/2,"[52.0, 52.5]"
7,1,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/2,"[52.5, 53.0]"
7,1,ChordType.MAJOR,2,6,6,KeyMode.MAJOR,1/12,"[53.0, 53.083333333333336]"
7,1,ChordType.MAJOR,2,6,6,KeyMode.MAJOR,1/12,"[53.083333333333336, 53.166666666666664]"
7,1,ChordType.MAJOR,2,6,6,KeyMode.MAJOR,1/12,"[53.166666666666664, 53.25]"
7,1,ChordType.MAJOR,2,6,6,KeyMode.MAJOR,1/12,"[53.25, 53.333333333333336]"
7,1,ChordType.MAJOR,2,6,6,KeyMode.MAJOR,1/12,"[53.333333333333336, 53.416666666666664]"
7,1,ChordType.MAJOR,2,6,6,KeyMode.MAJOR,1/12,"[53.416666666666664, 53.5]"
7,1,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[53.5, 53.583333333333336]"
7,1,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[53.583333333333336, 53.666666666666664]"
7,1,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[53.666666666666664, 53.75]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/12,"[53.75, 53.833333333333336]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/12,"[53.833333333333336, 53.916666666666664]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/48,"[53.916666666666664, 53.9375]"
11,5,ChordType.DIMINISHED,1,6,6,KeyMode.MAJOR,1/16,"[53.9375, 54.0]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/8,"[54.0, 54.125]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/8,"[54.125, 54.25]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/8,"[54.25, 54.375]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/8,"[54.375, 54.5]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/8,"[54.5, 54.625]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/8,"[54.625, 54.75]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/8,"[54.75, 54.875]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/8,"[54.875, 55.0]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/8,"[55.0, 55.125]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/8,"[55.125, 55.25]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/8,"[55.25, 55.375]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/8,"[55.375, 55.5]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/8,"[55.5, 55.625]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/8,"[55.625, 55.75]"
7,1,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/8,"[55.75, 55.875]"
7,1,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/8,"[55.875, 56.0]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/8,"[56.0, 56.125]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/8,"[56.125, 56.25]"
5,11,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/8,"[56.25, 56.375]"
5,11,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/8,"[56.375, 56.5]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/8,"[56.5, 56.625]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/8,"[56.625, 56.75]"
5,11,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/8,"[56.75, 56.875]"
5,11,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/8,"[56.875, 57.0]"
7,1,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/8,"[57.0, 57.125]"
7,1,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/8,"[57.125, 57.25]"
5,11,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/8,"[57.25, 57.375]"
5,11,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/8,"[57.375, 57.5]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/8,"[57.5, 57.625]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/8,"[57.625, 57.75]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[57.75, 57.8125]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[57.8125, 57.875]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[57.875, 57.9375]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[57.9375, 58.0]"
7,1,ChordType.MAJ_MIN7,2,6,6,KeyMode.MAJOR,1/16,"[58.0, 58.0625]"
7,1,ChordType.MAJ_MIN7,2,6,6,KeyMode.MAJOR,1/16,"[58.0625, 58.125]"
7,1,ChordType.MAJ_MIN7,2,6,6,KeyMode.MAJOR,1/16,"[58.125, 58.1875]"
7,1,ChordType.MAJ_MIN7,2,6,6,KeyMode.MAJOR,1/16,"[58.1875, 58.25]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[58.25, 58.3125]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[58.3125, 58.375]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[58.375, 58.4375]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[58.4375, 58.5]"
7,1,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/4,"[58.5, 58.75]"
7,1,ChordType.MAJ_MIN7,2,6,6,KeyMode.MAJOR,1/16,"[58.75, 58.8125]"
7,1,ChordType.MAJ_MIN7,2,6,6,KeyMode.MAJOR,1/16,"[58.8125, 58.875]"
7,1,ChordType.MAJ_MIN7,2,6,6,KeyMode.MAJOR,1/16,"[58.875, 58.9375]"
7,1,ChordType.MAJ_MIN7,2,6,6,KeyMode.MAJOR,1/16,"[58.9375, 59.0]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[59.0, 59.0625]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[59.0625, 59.125]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[59.125, 59.1875]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[59.1875, 59.25]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[59.25, 59.3125]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[59.3125, 59.375]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[59.375, 59.4375]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[59.4375, 59.5]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/4,"[59.5, 59.75]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[59.75, 59.8125]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[59.8125, 59.875]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[59.875, 59.9375]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[59.9375, 60.0]"
9,3,ChordType.MAJ_MIN7,2,8,8,KeyMode.MINOR,1/16,"[60.0, 60.0625]"
9,3,ChordType.MAJ_MIN7,2,8,8,KeyMode.MINOR,1/16,"[60.0625, 60.125]"
9,3,ChordType.MAJ_MIN7,2,8,8,KeyMode.MINOR,1/16,"[60.125, 60.1875]"
9,3,ChordType.MAJ_MIN7,2,8,8,KeyMode.MINOR,1/16,"[60.1875, 60.25]"
