chord_root_tpc,chord_root_midi,chord_type,chord_inversion,key_tonic_tpc,key_tonic_midi,key_mode,duration,interval
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[85.08333333333333, 85.16666666666667]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[85.16666666666667, 85.25]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[85.25, 85.33333333333333]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[85.33333333333333, 85.41666666666667]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[85.41666666666667, 85.5]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[85.5, 85.58333333333333]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[85.58333333333333, 85.66666666666667]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[85.66666666666667, 85.75]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/12,"[85.75, 85.83333333333333]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/12,"[85.83333333333333, 85.91666666666667]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/12,"[85.91666666666667, 86.0]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/4,"[86.0, 86.25]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[86.25, 86.33333333333333]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[86.33333333333333, 86.41666666666667]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[86.41666666666667, 86.5]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[86.5, 86.58333333333333]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[86.58333333333333, 86.66666666666667]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[86.66666666666667, 86.75]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[86.75, 86.83333333333333]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[86.83333333333333, 86.91666666666667]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[86.91666666666667, 87.0]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[87.0, 87.08333333333333]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[87.08333333333333, 87.16666666666667]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[87.16666666666667, 87.25]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[87.25, 87.33333333333333]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[87.33333333333333, 87.41666666666667]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[87.41666666666667, 87.5]"
9,3,ChordType.MAJ_MIN7,0,8,8,KeyMode.MINOR,1/4,"[87.5, 87.75]"
8,8,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/4,"[87.75, 88.0]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/2,"[88.0, 88.5]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[88.5, 88.5625]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[88.5625, 88.625]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[88.625, 88.6875]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[88.6875, 88.75]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[88.75, 88.8125]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[88.8125, 88.875]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[88.875, 88.9375]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[88.9375, 89.0]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[89.0, 89.0625]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[89.0625, 89.125]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[89.125, 89.1875]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[89.1875, 89.25]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[89.25, 89.3125]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[89.3125, 89.375]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[89.375, 89.4375]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[89.4375, 89.5]"
9,3,ChordType.MAJOR,0,8,8,KeyMode.MINOR,1/4,"[89.5, 89.75]"
8,8,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/4,"[89.75, 90.0]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/2,"[90.0, 90.5]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[90.5, 90.5625]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[90.5625, 90.625]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[90.625, 90.6875]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[90.6875, 90.75]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[90.75, 90.8125]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[90.8125, 90.875]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[90.875, 90.9375]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[90.9375, 91.0]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[91.0, 91.0625]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[91.0625, 91.125]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[91.125, 91.1875]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[91.1875, 91.25]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[91.25, 91.3125]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[91.3125, 91.375]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[91.375, 91.4375]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[91.4375, 91.5]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[91.5, 91.5625]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[91.5625, 91.625]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[91.625, 91.6875]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[91.6875, 91.75]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[91.75, 91.8125]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[91.8125, 91.875]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[91.875, 91.9375]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[91.9375, 92.0]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[92.0, 92.0625]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[92.0625, 92.125]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[92.125, 92.1875]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[92.1875, 92.25]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[92.25, 92.3125]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[92.3125, 92.375]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[92.375, 92.4375]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[92.4375, 92.5]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[92.5, 92.5625]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[92.5625, 92.625]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[92.625, 92.6875]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[92.6875, 92.75]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[92.75, 92.8125]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[92.8125, 92.875]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[92.875, 92.9375]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[92.9375, 93.0]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[93.0, 93.0625]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[93.0625, 93.125]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[93.125, 93.1875]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[93.1875, 93.25]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[93.25, 93.3125]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[93.3125, 93.375]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[93.375, 93.4375]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[93.4375, 93.5]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[93.5, 93.5625]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[93.5625, 93.625]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[93.625, 93.6875]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[93.6875, 93.75]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[93.75, 93.8125]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[93.8125, 93.875]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[93.875, 93.9375]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[93.9375, 94.0]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[94.0, 94.0625]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[94.0625, 94.125]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[94.125, 94.1875]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[94.1875, 94.25]"
7,1,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[94.25, 94.3125]"
7,1,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[94.3125, 94.375]"
7,1,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[94.375, 94.4375]"
7,1,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[94.4375, 94.5]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[94.5, 94.5625]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[94.5625, 94.625]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[94.625, 94.6875]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[94.6875, 94.75]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[94.75, 94.8125]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[94.8125, 94.875]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[94.875, 94.9375]"
11,5,ChordType.DIMINISHED,1,6,6,KeyMode.MAJOR,1/16,"[94.9375, 95.0]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[95.0, 95.0625]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[95.0625, 95.125]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[95.125, 95.1875]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[95.1875, 95.25]"
6,6,ChordType.MAJ_MIN7,1,5,11,KeyMode.MAJOR,1/16,"[95.25, 95.3125]"
6,6,ChordType.MAJ_MIN7,1,5,11,KeyMode.MAJOR,1/16,"[95.3125, 95.375]"
6,6,ChordType.MAJ_MIN7,1,5,11,KeyMode.MAJOR,1/16,"[95.375, 95.4375]"
6,6,ChordType.MAJ_MIN7,1,5,11,KeyMode.MAJOR,1/16,"[95.4375, 95.5]"
6,6,ChordType.MAJOR,0,5,11,KeyMode.MAJOR,1/16,"[95.5, 95.5625]"
6,6,ChordType.MAJOR,0,5,11,KeyMode.MAJOR,1/16,"[95.5625, 95.625]"
6,6,ChordType.MAJOR,0,5,11,KeyMode.MAJOR,1/16,"[95.625, 95.6875]"
6,6,ChordType.MAJOR,0,5,11,KeyMode.MAJOR,1/16,"[95.6875, 95.75]"
10,10,ChordType.DIMINISHED,1,5,11,KeyMode.MAJOR,1/16,"[95.75, 95.8125]"
10,10,ChordType.DIMINISHED,1,5,11,KeyMode.MAJOR,1/16,"[95.8125, 95.875]"
10,10,ChordType.DIMINISHED,1,5,11,KeyMode.MAJOR,1/16,"[95.875, 95.9375]"
5,11,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[95.9375, 96.0]"
10,10,ChordType.DIMINISHED,0,5,11,KeyMode.MAJOR,1/16,"[96.0, 96.0625]"
10,10,ChordType.DIMINISHED,0,5,11,KeyMode.MAJOR,1/16,"[96.0625, 96.125]"
10,10,ChordType.DIMINISHED,0,5,11,KeyMode.MAJOR,1/16,"[96.125, 96.1875]"
10,10,ChordType.DIMINISHED,0,5,11,KeyMode.MAJOR,1/16,"[96.1875, 96.25]"
6,6,ChordType.MAJ_MIN7,1,5,11,KeyMode.MAJOR,1/16,"[96.25, 96.3125]"
6,6,ChordType.MAJ_MIN7,1,5,11,KeyMode.MAJOR,1/16,"[96.3125, 96.375]"
6,6,ChordType.MAJ_MIN7,1,5,11,KeyMode.MAJOR,1/16,"[96.375, 96.4375]"
6,6,ChordType.MAJ_MIN7,1,5,11,KeyMode.MAJOR,1/16,"[96.4375, 96.5]"
7,1,ChordType.DIMINISHED,0,5,11,KeyMode.MINOR,1/16,"[96.5, 96.5625]"
7,1,ChordType.DIMINISHED,0,5,11,KeyMode.MINOR,1/16,"[96.5625, 96.625]"
7,1,ChordType.DIMINISHED,0,5,11,KeyMode.MINOR,1/16,"[96.625, 96.6875]"
7,1,ChordType.DIMINISHED,0,5,11,KeyMode.MINOR,1/16,"[96.6875, 96.75]"
6,6,ChordType.MAJ_MIN7,1,5,11,KeyMode.MINOR,1/16,"[96.75, 96.8125]"
6,6,ChordType.MAJ_MIN7,1,5,11,KeyMode.MINOR,1/16,"[96.8125, 96.875]"
6,6,ChordType.MAJ_MIN7,1,5,11,KeyMode.MINOR,1/16,"[96.875, 96.9375]"
6,6,ChordType.MAJ_MIN7,1,5,11,KeyMode.MINOR,1/16,"[96.9375, 97.0]"
7,1,ChordType.DIMINISHED,0,5,11,KeyMode.MINOR,1/16,"[97.0, 97.0625]"
7,1,ChordType.DIMINISHED,0,5,11,KeyMode.MINOR,1/16,"[97.0625, 97.125]"
7,1,ChordType.DIMINISHED,0,5,11,KeyMode.MINOR,1/16,"[97.125, 97.1875]"
7,1,ChordType.DIMINISHED,0,5,11,KeyMode.MINOR,1/16,"[97.1875, 97.25]"
6,6,ChordType.MAJ_MIN7,1,5,11,KeyMode.MINOR,1/16,"[97.25, 97.3125]"
6,6,ChordType.MAJ_MIN7,1,5,11,KeyMode.MINOR,1/16,"[97.3125, 97.375]"
6,6,ChordType.MAJ_MIN7,1,5,11,KeyMode.MINOR,1/16,"[97.375, 97.4375]"
6,6,ChordType.MAJ_MIN7,1,5,11,KeyMode.MINOR,1/16,"[97.4375, 97.5]"
5,11,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[97.5, 97.5625]"
5,11,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[97.5625, 97.625]"
5,11,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[97.625, 97.6875]"
5,11,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/16,"[97.6875, 97.75]"
5,11,ChordType.MINOR,1,6,6,KeyMode.MAJOR,1/16,"[97.75, 97.8125]"
5,11,ChordType.MINOR,1,6,6,KeyMode.MAJOR,1/16,"[97.8125, 97.875]"
5,11,ChordType.MINOR,1,6,6,KeyMode.MAJOR,1/16,"[97.875, 97.9375]"
5,11,ChordType.MINOR,1,6,6,KeyMode.MAJOR,1/16,"[97.9375, 98.0]"
11,5,ChordType.DIM7,0,6,6,KeyMode.MAJOR,1/16,"[98.0, 98.0625]"
11,5,ChordType.DIM7,0,6,6,KeyMode.MAJOR,1/16,"[98.0625, 98.125]"
11,5,ChordType.DIM7,0,6,6,KeyMode.MAJOR,1/16,"[98.125, 98.1875]"
11,5,ChordType.DIM7,0,6,6,KeyMode.MAJOR,1/16,"[98.1875, 98.25]"
11,5,ChordType.DIM7,0,6,6,KeyMode.MAJOR,1/16,"[98.25, 98.3125]"
11,5,ChordType.DIM7,0,6,6,KeyMode.MAJOR,1/16,"[98.3125, 98.375]"
11,5,ChordType.DIM7,0,6,6,KeyMode.MAJOR,1/16,"[98.375, 98.4375]"
11,5,ChordType.DIM7,0,6,6,KeyMode.MAJOR,1/16,"[98.4375, 98.5]"
11,5,ChordType.DIM7,0,6,6,KeyMode.MAJOR,1/16,"[98.5, 98.5625]"
11,5,ChordType.DIM7,0,6,6,KeyMode.MAJOR,1/16,"[98.5625, 98.625]"
11,5,ChordType.DIM7,0,6,6,KeyMode.MAJOR,1/16,"[98.625, 98.6875]"
11,5,ChordType.DIM7,0,6,6,KeyMode.MAJOR,1/16,"[98.6875, 98.75]"
7,1,ChordType.MAJ_MIN7,1,6,6,KeyMode.MAJOR,1/16,"[98.75, 98.8125]"
7,1,ChordType.MAJ_MIN7,1,6,6,KeyMode.MAJOR,1/16,"[98.8125, 98.875]"
7,1,ChordType.MAJ_MIN7,1,6,6,KeyMode.MAJOR,1/16,"[98.875, 98.9375]"
7,1,ChordType.MAJ_MIN7,1,6,6,KeyMode.MAJOR,1/16,"[98.9375, 99.0]"
11,5,ChordType.DIMINISHED,0,6,6,KeyMode.MAJOR,1/16,"[99.0, 99.0625]"
11,5,ChordType.DIMINISHED,0,6,6,KeyMode.MAJOR,1/16,"[99.0625, 99.125]"
11,5,ChordType.DIMINISHED,0,6,6,KeyMode.MAJOR,1/16,"[99.125, 99.1875]"
11,5,ChordType.DIMINISHED,0,6,6,KeyMode.MAJOR,1/16,"[99.1875, 99.25]"
7,1,ChordType.MAJ_MIN7,2,6,6,KeyMode.MAJOR,1/16,"[99.25, 99.3125]"
7,1,ChordType.MAJ_MIN7,2,6,6,KeyMode.MAJOR,1/16,"[99.3125, 99.375]"
7,1,ChordType.MAJ_MIN7,2,6,6,KeyMode.MAJOR,1/16,"[99.375, 99.4375]"
7,1,ChordType.MAJ_MIN7,2,6,6,KeyMode.MAJOR,1/16,"[99.4375, 99.5]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[99.5, 99.5625]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[99.5625, 99.625]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[99.625, 99.6875]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[99.6875, 99.75]"
6,6,ChordType.MAJOR,2,6,6,KeyMode.MAJOR,1/16,"[99.75, 99.8125]"
6,6,ChordType.MAJOR,2,6,6,KeyMode.MAJOR,1/16,"[99.8125, 99.875]"
6,6,ChordType.MAJOR,2,6,6,KeyMode.MAJOR,1/16,"[99.875, 99.9375]"
6,6,ChordType.MAJOR,2,6,6,KeyMode.MAJOR,1/16,"[99.9375, 100.0]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[100.0, 100.0625]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[100.0625, 100.125]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[100.125, 100.1875]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[100.1875, 100.25]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[100.25, 100.3125]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[100.3125, 100.375]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[100.375, 100.4375]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[100.4375, 100.5]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[100.5, 100.5625]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[100.5625, 100.625]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[100.625, 100.6875]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[100.6875, 100.75]"
6,6,ChordType.MAJOR,2,6,6,KeyMode.MAJOR,1/16,"[100.75, 100.8125]"
6,6,ChordType.MAJOR,2,6,6,KeyMode.MAJOR,1/16,"[100.8125, 100.875]"
6,6,ChordType.MAJOR,2,6,6,KeyMode.MAJOR,1/16,"[100.875, 100.9375]"
6,6,ChordType.MAJOR,2,6,6,KeyMode.MAJOR,1/16,"[100.9375, 101.0]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[101.0, 101.0625]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[101.0625, 101.125]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[101.125, 101.1875]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[101.1875, 101.25]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[101.25, 101.3125]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[101.3125, 101.375]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[101.375, 101.4375]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[101.4375, 101.5]"
6,6,ChordType.MAJOR,2,6,6,KeyMode.MAJOR,1/16,"[101.5, 101.5625]"
6,6,ChordType.MAJOR,2,6,6,KeyMode.MAJOR,1/16,"[101.5625, 101.625]"
6,6,ChordType.MAJOR,2,6,6,KeyMode.MAJOR,1/16,"[101.625, 101.6875]"
6,6,ChordType.MAJOR,2,6,6,KeyMode.MAJOR,1/16,"[101.6875, 101.75]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[101.75, 101.8125]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[101.8125, 101.875]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[101.875, 101.9375]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[101.9375, 102.0]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1,"[102.0, 103.0]"
